Date,AverageTemperature
1950-01-01,-16.518
1950-02-01,-24.03
1950-03-01,-10.593
1950-04-01,-5.79
1950-05-01,2.608
1950-06-01,9.069
1950-07-01,12.312
1950-08-01,11.061
1950-09-01,4.989
1950-10-01,-3.9
1950-11-01,-14.59
1950-12-01,-17.713
1951-01-01,-24.633
1951-02-01,-19.353
1951-03-01,-18.676
1951-04-01,-4.167
1951-05-01,4.083
1951-06-01,9.276
1951-07-01,11.957
1951-08-01,10.42
1951-09-01,4.776
1951-10-01,-5.658
1951-11-01,-10.006
1951-12-01,-18.986
1952-01-01,-22.87
1952-02-01,-18.449
1952-03-01,-14.302
1952-04-01,-7.985
1952-05-01,-0.046
1952-06-01,8.684
1952-07-01,11.324
1952-08-01,9.271
1952-09-01,3.286
1952-10-01,-2.661
1952-11-01,-7.931
1952-12-01,-17.336
1953-01-01,-23.555
1953-02-01,-17.166
1953-03-01,-15.757
1953-04-01,-3.855
1953-05-01,4.281
1953-06-01,10.917
1953-07-01,12.401
1953-08-01,9.681
1953-09-01,4.548
1953-10-01,-5.463
1953-11-01,-13.335
1953-12-01,-17.73
1954-01-01,-22.111
1954-02-01,-23.51
1954-03-01,-12.225
1954-04-01,-7.003
1954-05-01,3.868
1954-06-01,9.287
1954-07-01,10.945
1954-08-01,10.429
1954-09-01,4.409
1954-10-01,-2.722
1954-11-01,-10.391
1954-12-01,-24.433
1955-01-01,-16.031
1955-02-01,-21.898
1955-03-01,-14.326
1955-04-01,-9.254
1955-05-01,1.97
1955-06-01,7.558
1955-07-01,11.738
1955-08-01,8.445
1955-09-01,3.819
1955-10-01,-6.478
1955-11-01,-18.678
1955-12-01,-20.705
1956-01-01,-23.861
1956-02-01,-21.988
1956-03-01,-15.302
1956-04-01,-6.38
1956-05-01,3.205
1956-06-01,8.471
1956-07-01,11.725
1956-08-01,9.129
1956-09-01,3.604
1956-10-01,-8.309
1956-11-01,-18.38
1956-12-01,-24.664
1957-01-01,-14.853
1957-02-01,-18.748
1957-03-01,-11.8
1957-04-01,-3.579
1957-05-01,3.795
1957-06-01,11.416
1957-07-01,11.67
1957-08-01,11.523
1957-09-01,4.498
1957-10-01,-2.487
1957-11-01,-9.753
1957-12-01,-22.766
1958-01-01,-18.721
1958-02-01,-16.604
1958-03-01,-10.527
1958-04-01,-4.095
1958-05-01,2.668
1958-06-01,10.842
1958-07-01,12.299
1958-08-01,10.13
1958-09-01,4.071
1958-10-01,-7.398
1958-11-01,-13.846
1958-12-01,-17.689
1959-01-01,-21.907
1959-02-01,-12.706
1959-03-01,-20.495
1959-04-01,-7.897
1959-05-01,3.295
1959-06-01,10.277
1959-07-01,9.594
1959-08-01,9.571
1959-09-01,3.883
1959-10-01,-5.268
1959-11-01,-12.58
1959-12-01,-21.421
1960-01-01,-18.753
1960-02-01,-13.857
1960-03-01,-14.708
1960-04-01,-9.244
1960-05-01,4.727
1960-06-01,8.455
1960-07-01,11.575
1960-08-01,9.203
1960-09-01,2.87
1960-10-01,-4.802
1960-11-01,-15.292
1960-12-01,-12.481
1961-01-01,-15.443
1961-02-01,-20.791
1961-03-01,-18.195
1961-04-01,-8.028
1961-05-01,4.311
1961-06-01,9.118
1961-07-01,10.808
1961-08-01,9.238
1961-09-01,4.703
1961-10-01,-6.789
1961-11-01,-15.123
1961-12-01,-24.682
1962-01-01,-18.203
1962-02-01,-12.963
1962-03-01,-14.087
1962-04-01,-6.361
1962-05-01,1.442
1962-06-01,9.097
1962-07-01,12.72
1962-08-01,10.699
1962-09-01,3.023
1962-10-01,-3.564
1962-11-01,-12.783
1962-12-01,-17.7
1963-01-01,-14.667
1963-02-01,-15.583
1963-03-01,-14.546
1963-04-01,-6.625
1963-05-01,4.141
1963-06-01,7.801
1963-07-01,11.203
1963-08-01,9.459
1963-09-01,5.203
1963-10-01,-5.285
1963-11-01,-18.778
1963-12-01,-13.675
1964-01-01,-20.842
1964-02-01,-19.203
1964-03-01,-18.515
1964-04-01,-8.893
1964-05-01,-0.528
1964-06-01,9.592
1964-07-01,11.357
1964-08-01,9.521
1964-09-01,4.722
1964-10-01,-3.488
1964-11-01,-13.521
1964-12-01,-25.426
1965-01-01,-21.656
1965-02-01,-22.905
1965-03-01,-7.47
1965-04-01,-5.312
1965-05-01,0.367
1965-06-01,7.856
1965-07-01,10.872
1965-08-01,8.81
1965-09-01,5.647
1965-10-01,-8.55
1965-11-01,-11.419
1965-12-01,-20.409
1966-01-01,-21.931
1966-02-01,-17.956
1966-03-01,-19.111
1966-04-01,-7.732
1966-05-01,0.928
1966-06-01,9.896
1966-07-01,11.314
1966-08-01,9.131
1966-09-01,5.099
1966-10-01,-5.993
1966-11-01,-13.083
1966-12-01,-20.453
1967-01-01,-19.478
1967-02-01,-17.85
1967-03-01,-11.381
1967-04-01,-4.337
1967-05-01,3.191
1967-06-01,10.005
1967-07-01,11.369
1967-08-01,10.099
1967-09-01,4.594
1967-10-01,-5.444
1967-11-01,-11.644
1967-12-01,-17.165
1968-01-01,-18.902
1968-02-01,-19.38
1968-03-01,-11.798
1968-04-01,-7.259
1968-05-01,2.944
1968-06-01,9.135
1968-07-01,13.184
1968-08-01,11.06
1968-09-01,3.156
1968-10-01,-5.944
1968-11-01,-13.401
1968-12-01,-21.78
1969-01-01,-22.756
1969-02-01,-18.684
1969-03-01,-12.614
1969-04-01,-3.726
1969-05-01,4.675
1969-06-01,10.885
1969-07-01,10.839
1969-08-01,6.918
1969-09-01,5.3
1969-10-01,-1.543
1969-11-01,-15.57
1969-12-01,-12.79
1970-01-01,-23.322
1970-02-01,-13.627
1970-03-01,-10.684
1970-04-01,-6.583
1970-05-01,3.493
1970-06-01,8.717
1970-07-01,10.981
1970-08-01,9.021
1970-09-01,1.893
1970-10-01,-8.812
1970-11-01,-11.362
1970-12-01,-19.85
1971-01-01,-27.057
1971-02-01,-21.224
1971-03-01,-18.743
1971-04-01,-8.799
1971-05-01,1.086
1971-06-01,9.903
1971-07-01,11.501
1971-08-01,9.119
1971-09-01,3.827
1971-10-01,-5.634
1971-11-01,-14.906
1971-12-01,-18.455
1972-01-01,-22.837
1972-02-01,-21.05
