name,type,street,nr,addition,zip,city,P,address,lat,lon
ADMIRAAL DE RUYTER ZIEKENHUIS,H,s-Gravenpolderseweg,114,,4462 RA,Goes,Rotterdam,"s-Gravenpolderseweg 114, Goes, Netherlands",51.4847355,3.9071113
ALBERT SCHWEITZER ZIEKENHUIS (DORDWIJK),H,Albert Schweitzerplaats,25,,3318 AT,Dordrecht,Rotterdam,"Albert Schweitzerplaats 25, Dordrecht, Netherlands",51.7919889,4.6824056
ALBERT SCHWEITZER ZIEKENHUIS (ZWIJNDRECHT),H,Langeweg,336,,3331 LZ,Zwijndrecht,Rotterdam,"Langeweg 336, Zwijndrecht, Netherlands",51.827139,4.6295742
AMPHIA ZIEKENHUIS (LANGENDIJK),H,Langendijk,75,,4819 EV,Breda,Rotterdam,"Langendijk 75, Breda, Netherlands",51.5740572,4.76293677249866
AMPHIA ZIEKENHUIS (MOLENGRACHT),H,Molengracht,21,,4818 CK,Breda,Rotterdam,"Molengracht 21, Breda, Netherlands",51.5805933,4.7983511
BEATRIX ZIEKENHUIS,H,Banneweg,57,,4204 AA,Gorinchem,Rotterdam,"Banneweg 57, Gorinchem, Netherlands",51.8386388,4.9576836
HAAGLANDEN MEDISCH CENTRUM (BRONOVO),H,Bronovolaan,5,,2597 AX,Den Haag,Rotterdam,"Bronovolaan 5, Den Haag, Netherlands",52.10138205,4.317952162640447
BRAVIS ZIEKENHUIS (ROOSENDAAL),H,Boerhaavelaan,25,,4708 AE,Roosendaal,Rotterdam,"Boerhaavelaan 25, Roosendaal, Netherlands",51.52798225,4.438968300023488
GROENE HART ZIEKENHUIS (BLEULAND),H,Bleulandweg,10,,2803 HH,Gouda,Rotterdam,"Bleulandweg 10, Gouda, Netherlands",52.0215477,4.7069874
HAGA ZIEKENHUIS (LEYWEG),H,Leyweg,275,,2545 CH,Den Haag,Rotterdam,"Leyweg 275, Den Haag, Netherlands",52.0482224,4.2771498
IJSSELLAND ZIEKENHUIS,H,Prins Constantijnweg,2,,2906 ZC,Capelle aan den IJssel,Rotterdam,"Prins Constantijnweg 2, Capelle aan den IJssel, Netherlands",51.9386958,4.5628699
IKAZIA ZIEKENHUIS,H,Montessoriweg,1,,3083 AN,Rotterdam,Rotterdam,"Montessoriweg 1, Rotterdam, Netherlands",51.8863454,4.4934081
HET LANGELAND ZIEKENHUIS,H,Toneellaan,1,,2725 NA ,Zoetermeer ,Rotterdam,"Toneellaan 1, Zoetermeer , Netherlands",52.0688776,4.4996176
BRAVIS ZIEKENHUIS (BERGEN OP ZOOM),H,Boerhaaveplein,1,,4624 VT,Bergen op Zoom,Rotterdam,"Boerhaaveplein 1, Bergen op Zoom, Netherlands",51.4866813,4.3146655
MAASSTAD ZIEKENHUIS,H,Maasstadweg,21,,3079 DZ,Rotterdam,Rotterdam,"Maasstadweg 21, Rotterdam, Netherlands",51.87943115,4.53541036796637
MILITAIRE BLOEDBANK,H,Plesmanlaan,1,C,2333 BZ,Leiden,Amsterdam,"Plesmanlaan 1, Leiden, Netherlands",52.1636348,4.4798877
MEDISCH CENTRUM HAAGLANDEN (WESTEINDE),H,Lijnbaan,32,,2512 VA,Den Haag,Rotterdam,"Lijnbaan 32, Den Haag, Netherlands",52.07408735,4.299584206892999
REINIER DE GRAAF GROEP,H,Reinier de Graafweg,3,11,2625 AD,Delft,Rotterdam,"Reinier de Graafweg 3, Delft, Netherlands",51.998136,4.3375311
SPIJKENISSE MEDISCH CENTRUM,H,Ruwaard van Puttenweg,500,,3201 GZ,Spijkenisse,Rotterdam,"Ruwaard van Puttenweg 500, Spijkenisse, Netherlands",51.8464646,4.337413536102007
SINT FRANCISCUS GASTHUIS,H,Kleiweg,500,,3045 PM,Rotterdam,Rotterdam,"Kleiweg 500, Rotterdam, Netherlands",51.9422583,4.4623693
VAN WEEL-BETHESDA ZIEKENHUIS,H,Stationsweg,22,,3247 BW,Dirksland,Rotterdam,"Stationsweg 22, Dirksland, Netherlands",51.7503916,4.1019881
VLIETLAND ZIEKENHUIS,H,Vlietlandplein,2,,3118 JH,Schiedam,Rotterdam,"Vlietlandplein 2, Schiedam, Netherlands",51.9222764,4.3799763
STICHTING ZORGSAAM ZIEKENHUIS,H,Wielingenlaan,2,,4535 PA,Terneuzen,Rotterdam,"Wielingenlaan 2, Terneuzen, Netherlands",51.3089608,3.8613584
ERASMUS MC,H,s-Gravendijkwal,230,,3015 CE,Rotterdam,Rotterdam,"s-Gravendijkwal 230, Rotterdam, Netherlands",51.9100181,4.4659629
LEIDS UNIVERSITAIR MEDISCH CENTRUM,H,Albinusdreef,2,,2333 ZA,Leiden,Amsterdam,"Albinusdreef 2, Leiden, Netherlands",52.16630895,4.477314989716614
ACADEMISCH MEDISCH CENTRUM,H,Meibergdreef,9,,1105 AZ,Amsterdam,Amsterdam,"Meibergdreef 9, Amsterdam, Netherlands",52.2924635,4.956576595884709
ANTONI VAN LEEUWENHOEK ZIEKENHUIS,H,Plesmanlaan,121,,1066 CX,Amsterdam,Amsterdam,"Plesmanlaan 121, Amsterdam, Netherlands",52.3494454,4.8253264
BOVENIJ ZIEKENHUIS,H,Statenjachtstraat,1,,1034 CS,Amsterdam,Amsterdam,"Statenjachtstraat 1, Amsterdam, Netherlands",52.4044488,4.9222188
DIAKONESSENHUIS (UTRECHT),H,Bosboomstraat,1,,3582 KE,Utrecht,Amsterdam,"Bosboomstraat 1, Utrecht, Netherlands",52.0815591,5.1382691
FLEVO ZIEKENHUIS,H,Hospitaalweg,1,,1315 RA,Almere,Amsterdam,"Hospitaalweg 1, Almere, Netherlands",52.3692186,5.2233239
